Transaction_ID,Date,Product_ID,Product_Category,Product_Name,Units_Sold,Unit_Cost,Unit_Price,Total_Revenue,Total_Cost,Profit,Region,Inventory_Status
T00238,2023-04-20,P1563,Apparel,Apparel Item 3,10,115.33,161.84,1618.4,1153.3,465.1,North,Low Stock
T00239,2023-08-30,P1586,Furniture,Furniture Item 42,17,99.53,159.87,2717.79,1692.01,1025.78,North,In Stock
T00240,2023-09-12,P1018,Groceries,Groceries Item 60,2,128.53,148.39,296.78,257.06,39.72,South,In Stock
T00241,2023-05-19,P1878,Groceries,Groceries Item 22,11,87.23,78.97,868.67,959.53,-90.86,North,In Stock
T00242,2023-07-10,P1075,Toys,Toys Item 95,2,58.1,52.95,105.9,116.2,-10.3,South,In Stock
T00243,2023-10-17,P1134,Apparel,Apparel Item 62,10,117.42,172.09,1720.9,1174.2,546.7,North,Low Stock
T00244,2023-07-29,P1541,Groceries,Groceries Item 40,6,166.8,176.52,1059.12,1000.8,58.32,East,In Stock
T00245,2023-01-18,P1680,Apparel,Apparel Item 45,6,147.78,225.34,1352.04,886.68,465.36,North,In Stock
T00246,2023-06-30,P1503,Apparel,Apparel Item 47,7,116.79,158.05,1106.35,817.53,288.82,South,In Stock
T00247,2023-11-12,P1389,Books,Books Item 41,14,14.16,11.78,164.92,198.24,-33.32,South,Low Stock
T00248,2023-09-05,P1586,Toys,Toys Item 69,19,22.62,24.91,473.29,429.78,43.51,South,In Stock
T00249,2023-11-09,P1089,Groceries,Groceries Item 17,11,61.3,97.42,1071.62,674.3,397.32,West,In Stock
T00250,2023-03-31,P1837,Books,Books Item 66,7,124.03,167.13,1169.91,868.21,301.7,East,In Stock
T00251,2023-10-07,P1232,Apparel,Apparel Item 12,5,99.33,144.51,722.55,496.65,225.9,South,In Stock
T00252,2023-05-30,P1597,Apparel,Apparel Item 80,19,121.04,87.56,1663.64,2299.76,-636.12,East,Low Stock
T00253,2023-11-28,P1840,Apparel,Apparel Item 16,13,35.16,49.42,642.46,457.08,185.38,North,In Stock
T00254,2023-12-06,P1864,Electronics,Electronics Item 49,9,19.65,27.93,251.37,176.85,74.52,South,In Stock
T00255,2023-05-11,P1541,Apparel,Apparel Item 72,11,121.67,134.68,1481.48,1338.37,143.11,West,In Stock
T00256,2023-07-28,P1743,Toys,Toys Item 22,18,160.89,201.77,3631.86,2896.02,735.84,West,In Stock
T00257,2023-09-18,P1159,Apparel,Apparel Item 85,2,25.1,41.55,83.1,50.2,32.9,North,In Stock
T00258,2023-06-25,P1970,Toys,Toys Item 30,17,31.68,43.86,745.62,538.56,207.06,South,In Stock
T00259,2023-03-18,P1445,Groceries,Groceries Item 53,15,21.91,35.47,532.05,328.65,203.4,South,Low Stock
T00260,2023-05-24,P1283,Electronics,Electronics Item 21,17,133.46,225.13,3827.21,2268.82,1558.39,North,In Stock
T00261,2023-11-23,P1017,Apparel,Apparel Item 6,18,100.44,179.86,3237.48,1807.92,1429.56,West,In Stock
T00262,2023-03-18,P1322,Apparel,Apparel Item 36,13,135.63,103.72,1348.36,1763.19,-414.83,North,In Stock
T00263,2023-04-24,P1703,Electronics,Electronics Item 89,17,40.21,69.83,1187.11,683.57,503.54,West,In Stock
T00264,2023-06-19,P1368,Furniture,Furniture Item 82,14,28.5,34.04,476.56,399.0,77.56,South,In Stock
T00265,2023-05-31,P1417,Groceries,Groceries Item 70,8,194.36,273.2,2185.6,1554.88,630.72,South,In Stock
T00266,2023-03-02,P1232,Books,Books Item 52,7,93.75,143.76,1006.32,656.25,350.07,South,In Stock
T00267,2023-04-02,P1504,Apparel,Apparel Item 86,14,121.27,138.3,1936.2,1697.78,238.42,North,In Stock
T00268,2023-07-03,P1789,Toys,Toys Item 20,2,177.57,245.18,490.36,355.14,135.22,North,In Stock
T00269,2023-09-29,P1859,Groceries,Groceries Item 37,12,116.62,169.54,2034.48,1399.44,635.04,East,In Stock
T00270,2023-05-17,P1846,Furniture,Furniture Item 38,13,127.05,192.09,2497.17,1651.65,845.52,West,In Stock
T00271,2023-12-20,P1789,Books,Books Item 77,2,9.76,10.4,20.8,19.52,1.28,East,In Stock
T00272,2023-07-25,P1338,Electronics,Electronics Item 95,13,108.14,178.33,2318.29,1405.82,912.47,North,In Stock
T00273,2023-10-03,P1684,Groceries,Groceries Item 80,7,6.85,3.7,25.9,47.95,-22.05,West,In Stock
T00274,2023-03-13,P1746,Toys,Toys Item 93,12,127.36,227.73,2732.76,1528.32,1204.44,West,In Stock
T00275,2023-03-27,P1489,Apparel,Apparel Item 65,10,22.88,32.99,329.9,228.8,101.1,South,In Stock
T00276,2023-10-26,P1852,Furniture,Furniture Item 23,1,51.56,34.01,34.01,51.56,-17.55,North,In Stock
T00277,2023-02-20,P1751,Books,Books Item 72,18,62.78,67.9,1222.2,1130.04,92.16,North,In Stock
T00278,2023-06-07,P1010,Furniture,Furniture Item 83,1,182.52,100.25,100.25,182.52,-82.27,East,In Stock
T00279,2023-03-24,P1082,Groceries,Groceries Item 79,4,47.56,77.99,311.96,190.24,121.72,South,In Stock
T00280,2023-02-01,P1879,Apparel,Apparel Item 71,11,119.77,205.18,2256.98,1317.47,939.51,West,In Stock
T00281,2023-08-01,P1241,Toys,Toys Item 29,11,181.23,291.33,3204.63,1993.53,1211.1,East,In Stock
T00282,2023-11-25,P1514,Furniture,Furniture Item 61,4,50.18,77.14,308.56,200.72,107.84,South,In Stock
T00283,2023-01-31,P1131,Apparel,Apparel Item 98,19,104.97,124.12,2358.28,1994.43,363.85,North,In Stock
T00284,2023-03-29,P1148,Furniture,Furniture Item 75,9,41.36,54.29,488.61,372.24,116.37,South,In Stock
T00285,2023-06-09,P1610,Apparel,Apparel Item 87,5,127.81,183.88,919.4,639.05,280.35,North,In Stock
T00286,2023-05-20,P1998,Electronics,Electronics Item 28,17,38.91,62.98,1070.66,661.47,409.19,North,Low Stock
T00287,2023-11-13,P1580,Groceries,Groceries Item 66,17,35.01,42.65,725.05,595.17,129.88,South,In Stock
T00288,2023-05-16,P1970,Groceries,Groceries Item 18,15,11.8,20.0,300.0,177.0,123.0,South,Out of Stock
T00289,2023-09-07,P1199,Groceries,Groceries Item 87,11,176.1,202.01,2222.11,1937.1,285.01,West,Low Stock
T00290,2023-10-13,P1189,Electronics,Electronics Item 98,9,13.65,14.7,132.3,122.85,9.45,North,In Stock
T00291,2023-08-05,P1892,Toys,Toys Item 76,15,132.77,148.07,2221.05,1991.55,229.5,South,Out of Stock
T00292,2023-04-27,P1305,Furniture,Furniture Item 18,15,5.99,6.51,97.65,89.85,7.8,East,In Stock
T00293,2023-07-19,P1450,Electronics,Electronics Item 1,18,20.8,32.5,585.0,374.4,210.6,West,In Stock
T00294,2023-11-04,P1177,Apparel,Apparel Item 98,5,198.34,177.97,889.85,991.7,-101.85,West,In Stock
T00295,2023-06-17,P1662,Apparel,Apparel Item 43,19,165.81,258.42,4909.98,3150.39,1759.59,North,In Stock
T00296,2023-10-26,P1027,Electronics,Electronics Item 39,13,57.07,94.06,1222.78,741.91,480.87,East,Low Stock
T00297,2023-06-15,P1272,Toys,Toys Item 70,8,52.83,30.23,241.84,422.64,-180.8,East,Low Stock
T00298,2023-04-11,P1900,Electronics,Electronics Item 32,13,168.22,262.44,3411.72,2186.86,1224.86,West,In Stock
T00299,2023-04-13,P1028,Furniture,Furniture Item 84,6,41.9,74.2,445.2,251.4,193.8,South,In Stock
T00300,2023-10-17,P1438,Furniture,Furniture Item 8,19,176.42,153.3,2912.7,3351.98,-439.28,West,In Stock
T00301,2023-08-20,P1155,Toys,Toys Item 76,7,36.35,60.85,425.95,254.45,171.5,West,In Stock
T00302,2023-05-08,P1357,Toys,Toys Item 81,12,6.25,9.45,113.4,75.0,38.4,South,In Stock
T00303,2023-07-31,P1420,Apparel,Apparel Item 65,17,114.17,76.44,1299.48,1940.89,-641.41,South,In Stock
T00304,2023-07-13,P1985,Apparel,Apparel Item 92,13,157.07,132.33,1720.29,2041.91,-321.62,East,In Stock
T00305,2023-08-16,P1267,Groceries,Groceries Item 52,10,89.29,120.02,1200.2,892.9,307.3,West,Out of Stock
T00306,2023-08-05,P1873,Furniture,Furniture Item 47,15,186.75,172.14,2582.1,2801.25,-219.15,East,In Stock
T00307,2023-07-06,P1752,Electronics,Electronics Item 44,4,18.23,28.82,115.28,72.92,42.36,West,In Stock
T00308,2023-05-05,P1968,Apparel,Apparel Item 53,17,118.52,179.64,3053.88,2014.84,1039.04,South,In Stock
T00309,2023-07-23,P1724,Groceries,Groceries Item 12,18,174.95,310.83,5594.94,3149.1,2445.84,South,Out of Stock
T00310,2023-05-27,P1392,Groceries,Groceries Item 6,4,131.28,175.61,702.44,525.12,177.32,West,In Stock
T00311,2023-09-10,P1113,Apparel,Apparel Item 96,11,165.2,274.91,3024.01,1817.2,1206.81,East,In Stock
T00312,2023-03-30,P1902,Apparel,Apparel Item 47,11,138.24,173.52,1908.72,1520.64,388.08,North,In Stock
T00313,2023-09-18,P1058,Furniture,Furniture Item 88,4,88.11,103.33,413.32,352.44,60.88,South,In Stock
T00314,2023-12-09,P1964,Toys,Toys Item 33,11,48.05,38.74,426.14,528.55,-102.41,North,In Stock
T00315,2023-04-05,P1427,Groceries,Groceries Item 40,11,58.29,67.81,745.91,641.19,104.72,South,In Stock
T00316,2023-01-18,P1246,Groceries,Groceries Item 90,15,86.85,117.09,1756.35,1302.75,453.6,West,In Stock
T00317,2023-08-28,P1965,Furniture,Furniture Item 41,5,196.88,338.75,1693.75,984.4,709.35,West,Low Stock
T00318,2023-12-03,P1183,Apparel,Apparel Item 19,15,150.44,255.91,3838.65,2256.6,1582.05,East,In Stock
T00319,2023-02-18,P1047,Electronics,Electronics Item 51,12,114.74,167.22,2006.64,1376.88,629.76,North,In Stock
T00320,2023-03-11,P1255,Groceries,Groceries Item 79,14,44.72,25.45,356.3,626.08,-269.78,East,In Stock
T00321,2023-12-19,P1869,Toys,Toys Item 76,14,108.42,93.08,1303.12,1517.88,-214.76,South,In Stock
T00322,2023-11-24,P1662,Furniture,Furniture Item 59,12,11.34,17.15,205.8,136.08,69.72,South,Low Stock
T00323,2023-07-31,P1677,Groceries,Groceries Item 3,14,95.11,73.16,1024.24,1331.54,-307.3,South,In Stock
T00324,2023-12-23,P1807,Furniture,Furniture Item 61,12,53.27,64.94,779.28,639.24,140.04,North,In Stock
T00325,2023-06-22,P1473,Toys,Toys Item 79,2,160.52,223.35,446.7,321.04,125.66,North,Low Stock
T00326,2023-01-16,P1311,Apparel,Apparel Item 32,8,95.6,128.74,1029.92,764.8,265.12,South,In Stock
T00327,2023-06-14,P1051,Books,Books Item 52,15,122.0,191.69,2875.35,1830.0,1045.35,North,In Stock
T00328,2023-07-08,P1041,Electronics,Electronics Item 21,1,190.77,303.94,303.94,190.77,113.17,South,In Stock
T00329,2023-01-02,P1775,Toys,Toys Item 35,19,25.46,45.57,865.83,483.74,382.09,South,In Stock
T00330,2023-04-14,P1997,Books,Books Item 15,15,102.28,161.28,2419.2,1534.2,885.0,East,In Stock
T00331,2023-05-04,P1530,Books,Books Item 42,10,156.28,172.58,1725.8,1562.8,163.0,North,In Stock
T00332,2023-10-12,P1825,Electronics,Electronics Item 10,1,22.13,23.79,23.79,22.13,1.66,North,In Stock
T00333,2023-08-08,P1429,Apparel,Apparel Item 85,7,30.88,48.39,338.73,216.16,122.57,South,Out of Stock
T00334,2023-07-06,P1140,Groceries,Groceries Item 29,18,165.18,132.42,2383.56,2973.24,-589.68,North,Out of Stock
T00335,2023-01-31,P1453,Furniture,Furniture Item 89,8,129.1,138.61,1108.88,1032.8,76.08,North,In Stock
T00336,2023-06-05,P1478,Electronics,Electronics Item 3,6,125.24,159.57,957.42,751.44,205.98,South,In Stock
T00337,2023-04-14,P1560,Electronics,Electronics Item 100,12,174.84,288.71,3464.52,2098.08,1366.44,North,Out of Stock
T00338,2023-11-28,P1256,Electronics,Electronics Item 50,15,163.89,147.94,2219.1,2458.35,-239.25,West,In Stock
T00339,2023-04-17,P1358,Toys,Toys Item 9,4,121.51,171.41,685.64,486.04,199.6,South,In Stock
T00340,2023-09-14,P1557,Furniture,Furniture Item 13,9,36.98,58.93,530.37,332.82,197.55,East,In Stock
T00341,2023-03-19,P1976,Groceries,Groceries Item 67,12,53.19,47.46,569.52,638.28,-68.76,West,Low Stock
T00342,2023-07-21,P1535,Books,Books Item 76,19,195.29,231.73,4402.87,3710.51,692.36,North,In Stock
T00343,2023-06-02,P1083,Groceries,Groceries Item 39,19,36.53,29.0,551.0,694.07,-143.07,East,In Stock
T00344,2023-12-20,P1709,Books,Books Item 21,5,199.29,306.46,1532.3,996.45,535.85,West,In Stock
T00345,2023-09-29,P1647,Electronics,Electronics Item 23,10,83.64,114.07,1140.7,836.4,304.3,South,Low Stock
T00346,2023-06-30,P1674,Books,Books Item 69,15,55.25,93.99,1409.85,828.75,581.1,North,In Stock
T00347,2023-02-03,P1296,Apparel,Apparel Item 1,5,72.46,129.76,648.8,362.3,286.5,South,Low Stock
T00348,2023-05-18,P1083,Apparel,Apparel Item 57,18,174.07,240.04,4320.72,3133.26,1187.46,West,In Stock
T00349,2023-08-27,P1735,Apparel,Apparel Item 23,2,99.9,172.38,344.76,199.8,144.96,South,In Stock
T00350,2023-11-06,P1941,Toys,Toys Item 82,6,132.73,167.62,1005.72,796.38,209.34,South,Low Stock
T00351,2023-06-12,P1081,Electronics,Electronics Item 91,12,79.85,133.91,1606.92,958.2,648.72,East,In Stock
T00352,2023-01-20,P1107,Toys,Toys Item 13,1,30.66,53.1,53.1,30.66,22.44,East,In Stock
T00353,2023-06-12,P1130,Toys,Toys Item 2,10,51.32,60.85,608.5,513.2,95.3,East,In Stock
T00354,2023-07-08,P1232,Toys,Toys Item 18,5,18.48,20.75,103.75,92.4,11.35,East,In Stock
T00355,2023-08-14,P1386,Furniture,Furniture Item 45,15,120.62,186.6,2799.0,1809.3,989.7,East,In Stock
T00356,2023-04-13,P1122,Apparel,Apparel Item 3,7,36.89,65.56,458.92,258.23,200.69,West,Out of Stock
T00357,2023-03-26,P1810,Toys,Toys Item 97,2,172.31,131.78,263.56,344.62,-81.06,North,Out of Stock
T00358,2023-12-18,P1509,Electronics,Electronics Item 80,12,30.52,42.43,509.16,366.24,142.92,West,Out of Stock
T00359,2023-04-06,P1636,Books,Books Item 83,11,177.32,230.19,2532.09,1950.52,581.57,North,In Stock
T00360,2023-03-29,P1627,Toys,Toys Item 72,10,135.53,95.18,951.8,1355.3,-403.5,East,Out of Stock
T00361,2023-07-06,P1082,Furniture,Furniture Item 78,8,125.34,147.31,1178.48,1002.72,175.76,East,In Stock
T00362,2023-12-02,P1346,Groceries,Groceries Item 77,11,148.6,208.93,2298.23,1634.6,663.63,West,In Stock
T00363,2023-08-31,P1761,Toys,Toys Item 3,17,142.55,242.07,4115.19,2423.35,1691.84,North,In Stock
T00364,2023-12-06,P1081,Books,Books Item 67,6,45.14,28.05,168.3,270.84,-102.54,West,In Stock
T00365,2023-01-07,P1147,Apparel,Apparel Item 72,2,28.98,31.55,63.1,57.96,5.14,South,In Stock
T00366,2023-03-05,P1374,Apparel,Apparel Item 42,1,28.81,50.43,50.43,28.81,21.62,East,Low Stock
T00367,2023-11-14,P1206,Books,Books Item 81,5,25.15,39.39,196.95,125.75,71.2,West,In Stock
T00368,2023-12-11,P1219,Electronics,Electronics Item 29,18,193.2,179.35,3228.3,3477.6,-249.3,West,Low Stock
T00369,2023-01-18,P1455,Furniture,Furniture Item 44,18,194.75,241.62,4349.16,3505.5,843.66,East,In Stock
T00370,2023-11-30,P1642,Toys,Toys Item 83,11,100.33,115.85,1274.35,1103.63,170.72,South,In Stock
T00371,2023-01-26,P1021,Books,Books Item 13,13,32.99,52.77,686.01,428.87,257.14,South,In Stock
T00372,2023-01-13,P1644,Apparel,Apparel Item 44,8,194.13,155.82,1246.56,1553.04,-306.48,South,In Stock
T00373,2023-04-08,P1701,Apparel,Apparel Item 63,6,174.29,141.47,848.82,1045.74,-196.92,East,Low Stock
T00374,2023-03-05,P1624,Furniture,Furniture Item 32,11,138.23,209.2,2301.2,1520.53,780.67,East,In Stock
T00375,2023-07-03,P1009,Books,Books Item 18,8,173.6,197.01,1576.08,1388.8,187.28,North,Low Stock
T00376,2023-11-20,P1374,Furniture,Furniture Item 37,14,184.14,323.29,4526.06,2577.96,1948.1,West,In Stock
T00377,2023-04-21,P1087,Furniture,Furniture Item 20,14,81.8,92.43,1294.02,1145.2,148.82,North,Low Stock
T00378,2023-03-23,P1332,Apparel,Apparel Item 83,2,199.89,187.84,375.68,399.78,-24.1,South,Out of Stock
T00379,2023-06-16,P1636,Groceries,Groceries Item 62,9,198.7,222.12,1999.08,1788.3,210.78,West,In Stock
T00380,2023-06-08,P1921,Furniture,Furniture Item 57,9,26.28,42.68,384.12,236.52,147.6,West,In Stock
T00381,2023-09-03,P1996,Electronics,Electronics Item 58,4,135.18,219.22,876.88,540.72,336.16,West,In Stock
T00382,2023-02-05,P1968,Toys,Toys Item 32,9,66.85,89.03,801.27,601.65,199.62,South,In Stock
T00383,2023-12-22,P1798,Furniture,Furniture Item 100,7,6.12,8.11,56.77,42.84,13.93,East,Low Stock
T00384,2023-03-20,P1575,Electronics,Electronics Item 4,7,114.87,167.87,1175.09,804.09,371.0,North,In Stock
T00385,2023-10-20,P1483,Electronics,Electronics Item 41,1,51.32,62.63,62.63,51.32,11.31,West,In Stock
T00386,2023-12-24,P1495,Electronics,Electronics Item 8,11,122.67,185.8,2043.8,1349.37,694.43,North,In Stock
T00387,2023-02-06,P1019,Books,Books Item 89,14,102.59,180.93,2533.02,1436.26,1096.76,South,Out of Stock
T00388,2023-01-04,P1199,Furniture,Furniture Item 66,2,98.44,64.34,128.68,196.88,-68.2,North,In Stock
T00389,2023-06-30,P1039,Apparel,Apparel Item 7,12,34.05,42.04,504.48,408.6,95.88,West,In Stock
T00390,2023-07-05,P1844,Apparel,Apparel Item 74,4,123.54,205.04,820.16,494.16,326.0,West,Out of Stock
T00391,2023-05-14,P1110,Apparel,Apparel Item 16,18,144.52,240.89,4336.02,2601.36,1734.66,East,In Stock
T00392,2023-01-27,P1418,Groceries,Groceries Item 16,11,6.47,11.15,122.65,71.17,51.48,South,In Stock
T00393,2023-10-28,P1259,Electronics,Electronics Item 87,4,185.77,171.0,684.0,743.08,-59.08,East,In Stock
T00394,2023-09-01,P1367,Books,Books Item 29,19,24.78,30.79,585.01,470.82,114.19,West,In Stock
T00395,2023-06-02,P1927,Books,Books Item 34,14,64.92,94.42,1321.88,908.88,413.0,North,In Stock
T00396,2023-06-01,P1030,Electronics,Electronics Item 66,16,22.48,30.35,485.6,359.68,125.92,West,In Stock
T00397,2023-03-17,P1819,Toys,Toys Item 62,13,85.64,49.8,647.4,1113.32,-465.92,West,In Stock
T00398,2023-02-15,P1415,Groceries,Groceries Item 64,12,40.38,63.87,766.44,484.56,281.88,South,In Stock
T00399,2023-11-30,P1849,Furniture,Furniture Item 94,17,115.63,204.92,3483.64,1965.71,1517.93,North,In Stock
T00400,2023-12-19,P1255,Toys,Toys Item 44,4,21.97,29.22,116.88,87.88,29.0,East,In Stock
T00401,2023-06-01,P1812,Groceries,Groceries Item 15,13,128.46,192.85,2507.05,1669.98,837.07,South,In Stock
T00402,2023-07-12,P1027,Groceries,Groceries Item 15,9,159.78,188.71,1698.39,1438.02,260.37,North,In Stock
T00403,2023-09-27,P1023,Books,Books Item 82,10,180.5,221.59,2215.9,1805.0,410.9,South,In Stock
T00404,2023-01-05,P1381,Groceries,Groceries Item 1,5,63.9,107.89,539.45,319.5,219.95,West,In Stock
T00405,2023-04-24,P1844,Apparel,Apparel Item 31,7,135.17,105.53,738.71,946.19,-207.48,North,In Stock
T00406,2023-01-18,P1239,Furniture,Furniture Item 96,1,87.67,53.12,53.12,87.67,-34.55,West,In Stock
T00407,2023-12-25,P1606,Groceries,Groceries Item 54,12,173.25,194.35,2332.2,2079.0,253.2,West,In Stock
T00408,2023-02-16,P1333,Groceries,Groceries Item 59,16,65.89,79.37,1269.92,1054.24,215.68,West,Out of Stock
T00409,2023-02-22,P1400,Apparel,Apparel Item 8,11,50.23,75.14,826.54,552.53,274.01,South,In Stock
T00410,2023-05-23,P1757,Groceries,Groceries Item 53,2,58.54,91.14,182.28,117.08,65.2,West,Out of Stock
T00411,2023-08-05,P1651,Books,Books Item 67,10,88.5,138.89,1388.9,885.0,503.9,South,Low Stock
T00412,2023-12-05,P1636,Groceries,Groceries Item 50,7,71.51,107.44,752.08,500.57,251.51,East,In Stock
T00413,2023-11-27,P1792,Furniture,Furniture Item 32,6,117.79,130.7,784.2,706.74,77.46,South,In Stock
T00414,2023-08-09,P1560,Toys,Toys Item 41,8,130.83,176.74,1413.92,1046.64,367.28,West,In Stock
T00415,2023-05-28,P1549,Apparel,Apparel Item 75,1,49.2,54.22,54.22,49.2,5.02,West,Low Stock
T00416,2023-10-10,P1362,Apparel,Apparel Item 20,17,167.21,184.34,3133.78,2842.57,291.21,West,Low Stock
T00417,2023-05-23,P1759,Books,Books Item 54,8,176.62,256.05,2048.4,1412.96,635.44,South,In Stock
T00418,2023-02-06,P1077,Books,Books Item 82,3,42.11,28.23,84.69,126.33,-41.64,North,Low Stock
T00419,2023-05-17,P1260,Electronics,Electronics Item 34,6,113.77,159.15,954.9,682.62,272.28,East,In Stock
T00420,2023-04-16,P1945,Electronics,Electronics Item 90,8,118.19,110.24,881.92,945.52,-63.6,East,In Stock
T00421,2023-10-23,P1282,Apparel,Apparel Item 41,15,44.18,49.59,743.85,662.7,81.15,North,In Stock
T00422,2023-09-20,P1178,Electronics,Electronics Item 39,16,5.24,9.36,149.76,83.84,65.92,West,In Stock
T00423,2023-08-07,P1168,Apparel,Apparel Item 35,3,185.8,250.73,752.19,557.4,194.79,East,Low Stock
T00424,2023-02-28,P1571,Books,Books Item 91,8,8.91,14.49,115.92,71.28,44.64,South,In Stock
T00425,2023-10-17,P1266,Apparel,Apparel Item 37,1,169.2,256.79,256.79,169.2,87.59,South,In Stock
T00426,2023-09-29,P1724,Electronics,Electronics Item 9,18,158.64,238.97,4301.46,2855.52,1445.94,South,In Stock
T00427,2023-12-17,P1449,Apparel,Apparel Item 33,12,157.5,169.65,2035.8,1890.0,145.8,West,In Stock
T00428,2023-09-11,P1983,Electronics,Electronics Item 51,1,49.33,65.89,65.89,49.33,16.56,North,In Stock
T00429,2023-08-26,P1365,Apparel,Apparel Item 22,2,187.71,240.11,480.22,375.42,104.8,North,In Stock
T00430,2023-03-19,P1021,Furniture,Furniture Item 49,4,175.3,149.68,598.72,701.2,-102.48,West,Low Stock
T00431,2023-05-20,P1971,Furniture,Furniture Item 66,15,198.47,239.43,3591.45,2977.05,614.4,South,Out of Stock
T00432,2023-09-05,P1919,Toys,Toys Item 21,15,82.45,125.4,1881.0,1236.75,644.25,West,In Stock
T00433,2023-12-26,P1210,Apparel,Apparel Item 73,10,174.27,286.24,2862.4,1742.7,1119.7,South,In Stock
T00434,2023-02-13,P1983,Electronics,Electronics Item 69,14,20.78,24.52,343.28,290.92,52.36,East,In Stock
T00435,2023-12-19,P1318,Furniture,Furniture Item 79,2,48.6,71.92,143.84,97.2,46.64,East,Low Stock
T00436,2023-10-29,P1477,Books,Books Item 66,10,165.38,146.84,1468.4,1653.8,-185.4,South,In Stock
T00437,2023-05-29,P1806,Electronics,Electronics Item 82,4,123.24,111.44,445.76,492.96,-47.2,West,Low Stock
T00438,2023-07-27,P1389,Groceries,Groceries Item 93,14,39.09,52.73,738.22,547.26,190.96,West,In Stock
T00439,2023-06-01,P1953,Groceries,Groceries Item 12,13,76.67,39.23,509.99,996.71,-486.72,South,In Stock
T00440,2023-02-18,P1899,Apparel,Apparel Item 16,15,192.81,342.12,5131.8,2892.15,2239.65,North,In Stock
T00441,2023-04-05,P1826,Books,Books Item 39,13,187.61,236.07,3068.91,2438.93,629.98,East,In Stock
T00442,2023-04-04,P1727,Furniture,Furniture Item 62,6,5.06,3.9,23.4,30.36,-6.96,North,In Stock
T00443,2023-12-31,P1863,Furniture,Furniture Item 31,19,80.36,95.94,1822.86,1526.84,296.02,West,Out of Stock
T00444,2023-11-15,P1376,Electronics,Electronics Item 57,2,99.5,150.71,301.42,199.0,102.42,South,In Stock
T00445,2023-01-16,P1942,Books,Books Item 68,15,196.82,227.66,3414.9,2952.3,462.6,South,Low Stock
T00446,2023-08-01,P1919,Furniture,Furniture Item 60,9,157.63,186.53,1678.77,1418.67,260.1,East,In Stock
T00447,2023-06-23,P1117,Furniture,Furniture Item 22,16,17.15,30.83,493.28,274.4,218.88,South,Low Stock
T00448,2023-12-20,P1568,Electronics,Electronics Item 1,17,50.37,59.45,1010.65,856.29,154.36,East,In Stock
T00449,2023-08-07,P1939,Apparel,Apparel Item 48,4,107.77,123.72,494.88,431.08,63.8,North,In Stock
T00450,2023-05-02,P1776,Groceries,Groceries Item 73,3,76.71,128.16,384.48,230.13,154.35,East,In Stock
T00451,2023-10-09,P1589,Books,Books Item 13,5,80.48,99.51,497.55,402.4,95.15,North,Out of Stock
T00452,2023-11-24,P1848,Furniture,Furniture Item 38,6,55.66,64.17,385.02,333.96,51.06,South,In Stock
T00453,2023-06-08,P1845,Electronics,Electronics Item 37,7,125.69,210.62,1474.34,879.83,594.51,East,Low Stock
T00454,2023-02-27,P1958,Groceries,Groceries Item 28,13,195.3,345.62,4493.06,2538.9,1954.16,East,In Stock
T00455,2023-02-24,P1817,Groceries,Groceries Item 93,4,77.42,118.81,475.24,309.68,165.56,North,In Stock
T00456,2023-05-06,P1844,Electronics,Electronics Item 31,4,173.61,267.15,1068.6,694.44,374.16,West,Low Stock
T00457,2023-06-09,P1229,Electronics,Electronics Item 68,3,78.3,109.2,327.6,234.9,92.7,South,In Stock
T00458,2023-01-16,P1393,Toys,Toys Item 49,10,178.96,293.53,2935.3,1789.6,1145.7,North,In Stock
T00459,2023-11-02,P1884,Groceries,Groceries Item 11,9,188.85,209.12,1882.08,1699.65,182.43,East,In Stock
T00460,2023-10-08,P1479,Apparel,Apparel Item 99,1,168.97,153.05,153.05,168.97,-15.92,North,In Stock
T00461,2023-04-21,P1021,Groceries,Groceries Item 37,11,101.61,140.99,1550.89,1117.71,433.18,North,In Stock
T00462,2023-04-24,P1140,Furniture,Furniture Item 42,17,124.72,91.46,1554.82,2120.24,-565.42,West,In Stock
T00463,2023-11-16,P1656,Electronics,Electronics Item 5,19,25.61,35.4,672.6,486.59,186.01,South,In Stock
T00464,2023-02-13,P1442,Groceries,Groceries Item 1,8,13.13,10.8,86.4,105.04,-18.64,North,In Stock
T00465,2023-07-15,P1236,Books,Books Item 29,13,161.42,83.29,1082.77,2098.46,-1015.69,East,Low Stock
T00466,2023-03-29,P1322,Groceries,Groceries Item 77,8,73.88,96.95,775.6,591.04,184.56,East,In Stock
T00467,2023-11-18,P1069,Furniture,Furniture Item 100,15,188.75,248.42,3726.3,2831.25,895.05,West,Out of Stock
T00468,2023-03-17,P1087,Toys,Toys Item 67,5,112.18,123.57,617.85,560.9,56.95,East,Out of Stock
T00469,2023-05-13,P1792,Apparel,Apparel Item 6,10,9.08,8.49,84.9,90.8,-5.9,East,Low Stock
T00470,2023-04-03,P1212,Electronics,Electronics Item 74,8,155.0,207.15,1657.2,1240.0,417.2,North,Low Stock
T00471,2023-08-07,P1632,Groceries,Groceries Item 97,18,7.03,8.76,157.68,126.54,31.14,West,In Stock
T00472,2023-11-14,P1633,Furniture,Furniture Item 55,9,130.56,141.2,1270.8,1175.04,95.76,South,In Stock
T00473,2023-08-16,P1576,Electronics,Electronics Item 97,18,67.83,48.39,871.02,1220.94,-349.92,South,In Stock
